label,text
0,一个多小时送到！打开之后发现饭都是凉的！！！差到家了！
1,这个小炒肉不好吃，我吃过的他家最难吃的菜之一
1,"一般一般,面不是手工削的。不筋道"
0,"慢的可以,服务态度极差"
0,史上最难吃的卷饼啊！！！包装精美，但是卷饼本身做的太差了，口感、味道、馅料都不行的说。。
0,"一个半小时才到,太慢了"
0,第一，这个系统怎么回事？明明12:50才送到，下方黄字系统写的11:52到达。第二，这次包装很不妥，饮料把菜盒压扁，菜汤粘了饮料半罐，送的餐巾纸是用来擦这菜汤的吗？第三，米饭很一般。
0,从来没有评论过，实在忍不住，配送员那个脾气之差啊，让人感觉自己简直就是欠他巨款。点这么多外卖从来没遇见找不到地方的配送员，这位大哥找不到地方打电话问也就罢了，关键是整个人牛逼哄哄，一会儿嫌我说话快，一会儿又嫌我没说清楚。最后到了也是脾气巨差，一脸不耐烦。大热天的确实辛苦，但是正是因为大热天所以懒得出去才叫外卖啊，真不知道该怎么来抚慰这种配送员的心情，臭脸和语气堪比驾校教练。点餐的人受了这些气，饭菜怎么样还重要嘛。
0,韭菜的很好吃，其他的一般
0,"希望可以一对一配送,中间不要再配送了！送来的不是星冰乐！就是一杯抹茶水！！！"
0,虽然送晚了，但是商家的太度还是可以的
0,味道一般也就那样
0,送餐员服务到位！
0,最低两颗星，以后不会再点。
0,压根没送到，快递员为了降低送达时间，先点了送达。
1,"还行吧,，味道个人不是很喜欢，一般般吧"
0,为什么这次叫餐90分钟还没送到
1,送餐很快，而且百度的减8元很给力
0,"等了1个半小时左右才送到,五花肉味道一般,配菜是青辣椒"
0,炒饭很油腻。配送非常慢。
0,卷饼的菜和图片上差别太大了…半点黄瓜丝也没有，青椒丝就一根，剩下基本是土豆。淡而无味。再也不买了。
0,"真服了,送到冰凉不说饼都泡烂了,天天订餐第一次差评,还能再慢点吗"
1,非常的正宗，就是羊杂汤太咸啦
1,很好吃，很卫生，很满意！！！！！！！
0,点的星冰乐，来了变成星水乐了，在差几分钟超时赔付时才送到，这次真的太慢了
1,薯条很大很好吃！送餐快！
0,"说实话不怎么样啊,根本不够吃,还那么贵"
1,再送小哥超帅！！！！
0,我也是佩服的，米饭就一点点，价格还比别家贵，真是够了
0,不是特别好吃，全是肥肉
1,送餐不是一般的快，简直神速
0,11点订的，13到的。袋子还是湿的，不知道谁的饮料洒了。
0,红烧牛肉肉不多。都是青笋
0,送餐师傅也不容易可以体谅，不过这咖啡撒的也是可以的，白色的星巴克纸杯几乎都撒成咖啡色了，其他师傅送也没有出现这么严重的撒漏，只能是希望师傅以后路上小心一些，毕竟买的就是质量
1,还可以！非得写十个字吗？操蛋
0,完全送错，没有一个菜是一样的，我也真是服了。送餐员在还没有送到的情况下就确认完成，这都是怎么找的人啊
0,点了肘子拌饭和一份南瓜粥，送来时没有南瓜粥，打电话说给送过来，这都晚上了，还是没影，不给了就明说，不就6块钱吗
0,晚到一小时
1,味道很好！速度也够快！
0,说了不放辣，还是辣的
0,菜给的不多
0,能不能长点心啊我都写备注说请注意发票！！！！还是没给我开！！！！！！！！！！麻烦能看下你们的发票选项么，还有顾客留言备注么！！！！！！！！！！！！！！！！！！！
0,快递员不认识路，取餐后一个小时才送来
1,好吃，速度也很快！分量刚好
0,味道跟店里吃的完全不是一个样啊，送餐太慢，汤也凉了
0,"等了一个半小时,菜都是凉的！"
0,"我的粥怎么没送过来。,赠送的饮料也没有。没有就不要写在订单了！玩呢？"
0,服务态度实在是受不起，十点二十点的餐，一点整送到，点的河粉都成一坨了！而且第一次打电话给商家，世纪就隔了一条马路的距离，店家居然告诉说你们那么远？！然后名正言顺的在点完餐2个半小时才到。更搞笑的是后来多次打电话居然根本全部打不通，你tn是屏蔽我了是吗！由于送餐的绝对及时，是在临上课前两分钟到的，于是，我们很愉快的中午定了份晚上的外卖！！要不是评等级最低给一星，我真是一个星都不想给！中午简直是气饱的。
0,好慢...吃得还不错
0,"一会给送,一会不给送,脑子有病？"
0,金枪鱼送来都变形了！
0,"两个小时才送到,送餐态度还特别差"
0,店方不看菜单要求
1,外送员非常迅速呀，态度也好，菜也好吃，好评！
0,"豆腐脑都成果冻了,没吃全扔了"
1,配送很快！点赞，凑够十个字
0,2点才送来！！
1,速度还可以，味道好
0,无敌慢！！！！！！！昨天2小时，今天依旧2个半小时都，居然还没送到
1,"味道一如既往的好,就是粥碗变小了,米也少了说好11:15送达,结果12:30左右才收到"
0,差评！！！！！一个多小时餐都送不到
0,稍微有点儿腻，要是再多些菜就好了，不过总体还是很好吃的。
0,两串红柳，三串肉筋加起来就那么一丁点…呵呵了就…烤串外卖就只能看店家良心了…
1,"给男朋友订的,份量超足,味道超棒"
0,量够，味道还行，包装不错
0,饼有点硬，个人口味吧，我不喜欢
0,根本就没收到，为什么显示已派送订货单完成？？？人呢？？
0,滑鸡你妹啊，骨头比肉都多，还以为自己在吃牛蛙呢，你丫见过真正的北菇滑鸡饭吗
0,差！！迟到一个多小时！！！！！！无力吐槽，减13了服务就跟不上了，搞活动干嘛？！！
0,"送的太慢了,下次不点了"
1,速度挺快的。包子挺好吃，凉菜量太少！
0,等了137分钟，也不知道是不是想让我吃晚饭，公司同事都在工作，就我在吃饭，老板看我的眼神都那样……
0,不到11点下单，一点半才送到，如果你想饿死，就定这家吧
0,这个煎饼也是醉了。。。
0,等了整整两个半小时。。
0,你们家的卷饼是从冰箱里拿出来的么？一个月了没有一次是他妈热乎的
0,太慢了，打电话催单手机还关机，两个小时才送来
1,分量足，好吃！
0,菜量也太少了，不到店里的一半。付了一样的钱，还花了配送费，凭什么呢？
1,送餐非常快，味道也很好吃，薏米水有味道不甜不淡，夏天多喝除湿，正好～
1,今天送的还挺快，就是让下楼拿不太爽
0,第二次点，送餐员晚了15分钟，菜量大，味道还好，只是这次青花土豆丝里吃出个钢丝球丝，很郁闷。
0,送来全洒了
0,非常难吃啊，非常难吃，特别难吃！
1,"挺好味道比较淡,还好给了盒榨菜,还不错"
1,很好！份量很足，香干回锅肉里的萝卜干很好吃，每份饭还送了咖啡，谢谢！
0,配送小哥辛苦了，之所以差评，是因为饭里居然有头发！！！受不了！！！
0,很难吃。还不如肉夹馍
1,非常好，越来越好
0,买来跟小孩一起吃，结果都拉肚子了，包装这么好，卫生差管什么用！！！如果小孩有问题，我一定找你们算账
0,"真他妈的慢,我等了两个小时,打客服电话也没人接"
1,比预计时间送的还早十分钟，态度很好，点赞！
0,怎么一用支付宝有优惠就不成功啊？什么意思？有本事别弄优惠这项啊！
0,迟到半小时，没有电话。取消订单强行送来
0,"粥有一股蒜味,至于送餐的百度外卖，你们真的太差劲了。"
0,饭菜送到凉了！不满意！
0,一个字：咸，两个字：很咸，三个字：超级咸。。咸的大排我只吃了一口就吐掉了，，不敢吃了，我在想：厨师是一整包盐放进那一块大排里的？？
1,中盘鸡好大份两个人吃了两顿才吃完。味道非常好
1,不错啊好吃
0,"等了一个半小时餐都没送来,取消订订单打了好几遍客服都没人管最后自动完成"
0,少给我个爽口菜。打电话一直占线。今天给你扣5元，爽口菜钱
0,12点半收到
0,整整一个小时，快递员都在赶往餐厅。
0,"菜品不错,就是速度较慢,等了超过一个小时"
1,"很好吃,棒,就是有点肥肉"
0,"猴子面包就给那么点奶油,无语了"
1,v吃着还不错
0,"超级无敌慢,等了整整三个小时"
0,还行吧，我联系菜品多几种
0,我要可乐不加冰！！！为什么送来的可乐还是加冰了！送了一个小时才到，这么热的天，冰也该化了，可是一拿起来还有声音，难道加了半桶冰！
0,没有送筷子，让我手抓啊？
0,用的油真心不行
0,送餐非常慢，一个多小时，距离只是马路对面而已！而且有两分套餐还是冷的！
0,送餐非常非常慢，距离不算远，要1个半小时才送到，1个半小时午休都快过完了，店家态度也很恶劣，打电话说给查查，然后就没信了，送餐小弟的态度是中午就慢，尼玛一个半小时能用慢来形容吗！套餐也非常不值，就是单点的价加一起，而且送的未必是喜欢吃的，到了都凉了，希望其他人不要再上这个骗子餐厅的当了！！！！大中午的等这么久，吃着都凉了的饭，非常非常难吃，简直可以用恶心来形容的经历！
0,饼都泡的都裂开馅儿全部出来了，两个半小时才送到，
0,小炒肉还可以，担担面太失败了，又油又辣面也化了，果仁菠菜的花生好吃，菠菜都不新鲜了，不知道是不是被醋泡的。速度一般吧。
1,弹珠和芋圆小丸子很好吃
0,说好的石锅拌饭呢，差评
0,时间很长，送来都是凉的。希望大家以后别在这家买了，百度外卖，我感觉这次是最差的。
0,太少了，贵又吃不饱
0,饼还好，就是送餐速度太慢了～
1,配送速度非常快！好评！
1,很好！外卖小哥很给力！！！
0,真没有品味多的好吃。
1,还不错！这次点的是饭，没有立减的话，那就不值二十元这个价！
1,送达时间是下午一点
0,食物还好，送餐太慢了，而且还给送错了。
0,第一天11:20下的订单，催了好几遍还是1点多才送来，一共订了3样东西，只送了2样。说得特别好说第二天天再送份原样的订单，12点前一定送到，11点多特意打电话问说是送出来了，还是快1点才到，以后不会再订了。
0,竟然不给餐具！
0,送了一个多小时
0,肉夹馍95%的是肥肉，杭椒皮蛋。。。我吃不了，蛋黄有点恶心。。。凉皮没放盐，盐涨价了吗？？？？
1,很好吃！干煸豆角非常推荐！牛肉烧卖也是棒棒哒
1,很满意。味道好好，量还足。送餐好快，谢谢百度外卖的送餐师傅。
1,师傅很辛苦啊，找了一个小时才找到地儿，结果已经到下午了，吃不了了。辛苦师傅了
0,承诺半小时送到的餐，从11:38等到了12:18，送餐的师傅还说，承诺归承诺，可不是一定能做到，呵呵。
1,已经点了几次了，菜的味道超级正，油也很干净~非常好
0,"大酱汤和辣白菜五花肉饭蒜味真的太重了,吃着快吐了,少放点吧！桔梗特难吃。。"
0,还算不错吧，一般般
0,少送一个煎饼，客服电话打半天没人接，送餐的说开发票的不在回去给送回来，回去就不回来了，这么贵的煎饼这样烂的服务，好吗？？
0,面太硬，没有熟
1,不错，好吃，两个人没吃完，还会光顾！
0,送错饮料了
1,猪蹄再烂些就完美了，手套很贴心
0,一个多小时送到，汉堡还送错了。不想追究
0,配送满分，问题出在牛肉石锅里牛肉比咸菜还咸，太饿了为了吃这肉居然吃了2份白饭，搞这么咸是操作失误还是掩盖什么？下次不会点了
0,就是米饭少
1,凉拌山竹笋特别好吃。
0,炒米条撒了一口袋，这是干什么呢？超时前2分钟到了，气人玩呢是么？傻逼玩意
0,"扬州炒饭没第一次点的好吃,好像没放盐,小馒头很干也没给奶油"
1,"很好吃,送餐速度也还不错,还送了一个王老吉饮料"
1,"很好,很快,好吃"
1,味道好！减去13元超值！感谢送货员，辛苦了，态度好，敬业！
0,"煎饼刚开始吃还可以,后来越来越辣,还没有鸡柳的,哎,100多分钟等待"
1,"很快,菜分量足,超赞"
1,习惯好评，但今天的卷饼菜太少了，皮感觉有点厚了
0,虽然送餐很快，可是焖面吃了一口就吃出一只虫子，带翅膀的有蜻蜓那么大。。。
0,"12点下单,13点20才收到,耽误了电影开场不说,咖啡直接洒成小杯的了"
1,速度慢，都是食物真的很棒
0,太难吃了，真难吃，可难吃了，不足十个字，够了吗？
0,外卖等了两个半小时才送到，给客服打电话让商家回电也不回，最后外卖小哥说电动自行车爆胎了，不如说实话，忘了就忘了呗，卷饼还是好吃的，希望以后不要忘单了。
1,"味道不错,速度也很快"
0,梅干菜扣肉和豆腐丝小菜都特别的咸特别的咸，齁咸，建议少放点盐，梅干菜扣肉如果能带出点甜味也许会中和下齁咸的感觉。相较而言，米饭做的不错，就是量太大，满满一盒饭可以搭配三份菜了。
0,您的餐送错了大哥，我的汉堡不对
1,快递很快就是鸡腿凉了。薯条不错
1,好吃，干净，包装绝对一流，好，，还便宜，。
0,真怀疑是不是给我送错了，没吃过这么恶心的饭……除了荷包蛋和米饭，真的难以下口！！
1,小牛肉比萨味道很浓！沙拉量很大！送餐快！
1,送餐慢了点，餐还可以
1,送的超级快~~~京酱肉丝卷好好吃
0,过了一个钟头，还是没送到
0,沙拉总是不给沙拉酱。。。好几次了！！！餐具里也没有勺子。。。。
0,米线有点软
1,感觉非常棒，虽然有一点凉了，不过味道很棒！
0,请卖家看备注啊…已经第二次给我做岔了。多等一个小时会饿死人。
1,很好吃，送餐大姐人很好，特别准时
0,备注里要的辣椒油根本被无视了
1,粥有些腥，饼有点腻
0,我要的是鳕鱼的套餐，可是给我发错了，很不喜欢吃！
0,丸子汤非常非常小一碗，炒米条也非常非常少，量也太打折扣了
0,"菜量少,没肉！就是酱拌饭！20块钱坑爹的！"
0,米线汤都洒外面了
1,"大冷天还按时送到,非常感谢，味道不错，多加了一份芝士味道很赞，就是里面的香肠如果再换换就好了"
1,"骑士辛苦了,不是我吃的不知道"
0,菜品质量啊不错，但是送餐速度也太慢了。
0,饼特别硬，肉特别干一点味道都没有
0,"首选是得吐槽一下这家的速度,一个半小时起,然后卷饼包装很不错,酱香鸡肉的比较赞,飘香肘子一般般,只是店家,我强调那么半天一点辣都不要,素卷里还是辣的,先吃了一口觉得你家酱汁太稀,味道淡,然后就直接吃到了红红的辣椒,我刚手术完几天不能吃辣啊,今天注定又是难熬的一天"
0,味道一般，太腻
0,有点凉了，不好吃，没什么味道。不是很满意。
0,送餐员送餐很快。不过米线里面竟然吃出胶带条，我也真是醉了，店家对消费者也太不负责任了
1,味道不错，速度快，大雪天的，超级棒
0,1点下单，3点送到，百度外卖改名叫饿死了得了，客服态度恶劣
0,根本就没给我送到，让我等一下午。
1,总体来说，不错，最起码价格便宜，花了四块钱，吃了一个肘子肉卷饼
1,不错，挺好吃的下回再定
0,两个小时才送到，无语了，又很难吃，貌似都没放酱，再也不会定了
0,晚了45分钟才送到。。。不过好吃是没挑的
0,没有以前好吃了，只剩干净卫生
0,太慢了，路程距离应该只需要5分钟就能到，但是用了这么久，饭菜都凉了
0,实在是太慢了，等了三个小时多！！订的比我晚的都先到了，真不知道商家是不是知道按顺序抓紧时间送餐！可能时间过长卷饼的饼已经糟烂了，和锡箔纸黏在一起都分不开。。特别失望！
1,芝士薯蓉烤过火了
0,送餐那么慢，为什么每种食物味道都怪怪的，冰豆浆是馊的吗？难喝极了
0,真的很难吃，其它不愿吐槽了
1,味道和送餐没得说，不过本来29减价现在边30了。唉
0,"送到菜和饭都凉了,哎"
0,等了136分钟，催了无数次，要不是脚崴了走不了路我早就不要了。
0,"全撒了,超时,里面吃出蟑螂,怎么解决"
1,帮女朋友订的，味道很好。
0,不好吃。羊肉泡馍。肉夹馍还挺好吃的
0,就是太慢，131分钟送达
0,送餐服务特别差！骗人！明明保安让进大门，就因为懒得进来，所以骗人说不让进！无论东西好吃与否，就看在这个送外卖的人，以后也不会买了，也不会推荐朋友买！什么服务啊！！！太差！！！
0,等了140分钟才到…卷饼也不知是凉了还是别的原因，味道很差
0,上次欠我的饮料还没有补给我，你们不看留言的吗
0,"完全化了,奶油烂糟糟的"
0,订单在十一点就应该到的，现在都12点了还没有送到，我刚还不小心点错了，把订单确认了，还没有催单的电话，请问我的餐到哪了？
1,相当好！送餐快，一大盒子超好吃！
0,全他妈辣椒，真坑，大家不要定
0,垃圾，等了两个小时才送到，都饿死了。再也不买了，垃圾
0,慢的要死，等了一个半小时才到
1,特别好的外卖小哥，卷饼很好吃，粥也好喝，真心推荐！
1,送餐员态度点32个赞
1,好喝好喝，超级喜欢这家的饮料，小哥送餐也很快
1,送的有点慢…酱香卷还是很好吃的
0,五花肉泡菜饭里有两片肉，剩下都是泡菜，。。。呵呵，再见。。第一次也是最后一次订这家
1,这家店的菜吃不腻啊！
1,速度超级快！百度外卖超好用！
1,还是挺快的，四十分钟吧
0,汉堡里吃出个塑料条的透明带，不知道什么东西，只想说做的时候肯定没好好弄
1,送餐小哥服务很好！
1,太贵了，八个饺子大小的包子，几口就没了。
0,太慢了……等了127分钟
0,少送个可乐
0,味道不错，就是送餐速度慢到了无法接受的地步
0,"给我送的饮料洒了,很多,袋子也湿了很多"
1,好吃，不过送餐师傅的方向感要加强
0,送的太慢，送餐员态度不好。
1,辣！很辣！很过瘾的辣！
1,配送员配送很快，粥好吃。
0,面也太少了，才半盒，我就没吃饱
0,订的两份米饭都是半盒，打开还以为是吃过的了，装一起也就一盒的量，上次订的菜还挺好的，用的两个盒子装，这次都硬塞到一个盒子里了，打开袋子半袋子汤洒出来，盒子外面都是油，一看都没有食欲
1,骑士小哥辛苦啦！非常快
1,好喝，速度也很快，值得赞
0,"外送非常非常非常慢,110分钟,我就日了狗了,味道也一般,量也很小吃不饱一个卷饼,以后不会再订了！！！！！！！！！！！！"
0,煎饼越来越难吃了，鸡丝凉面是第一次点，绝壁是个失误啊！！！
1,快递给力，排骨饭和鸡饭全是肉，味道好，汤都拌饭了，一个女生吃不下一份。
1,菜质量很好，没有大店欺人现象
0,今天送餐迟到40多分钟，晕菜
1,送餐速度极快，师傅态度非常好，辛苦啦！菜的味道也非常棒，红豆薏米粥非常好喝
0,刚开始挺好吃，后面我发现鸡皮上还带毛，我就恶心了，真恶心了，前面吃下的啥，我就难受了，早知道就吃肉丝得了。
0,送的时间太长，东西都送错了
0,上面写的我的外卖大约会在13：06送达，现在都14：09了，锅包肉很少不说，好像人家剩下的。只有米饭还可以。再不会光顾你们家了，送餐用了101分钟真厉害，可惜不能上图。
1,好吃，送货快，配送员很好
0,小菜豆皮坏了
1,超级快！还是热的，谢谢～
0,速度很慢，东西也一般
0,"怎么一股汽油味？难吃死了,食材也太差了,浪费钱"
0,不给番茄酱，怎么吃！特意说的居然给忘了！
0,"速度慢,定的饭比我自己瞎弄得还难吃,芝士饭,完全没芝士"
0,上次到了打电话，这次送到了不打电话，害我一直等！！
0,这大牛逼鸭子做的~能再老点吗~面酱能在混事点么~鸭子没味面酱走味还开个什么啊~早日关门大吉吧~
0,特别特别慢！！
0,烤串有些走油，紫菜卷和秋葵卷有些腻，应该配点刷的酱。
1,送餐员态度很好，速度也快。菜品味道好。
0,额。。。很难吃
0,快递员不愿意送货上门，让我去楼下的某个铁门里取，请问我还付快递费干嘛
1,味道不错，送货快
1,太棒了，速度快，优惠也大！
0,等了2个多小时才送来，送来还都是凉的，差评
0,鸡翅没有给我
0,外卖不好吃，没味道
1,本来要不加葱花的，结果两份里面都有！
1,咸水鸭太少味道一般！
0,点的一品锅怎么送的猪手！
1,味道很好！送的也很快！好吃！
0,少了一个粥
0,140分钟才送到，饼也不好吃，也没有酱，干死了
0,等了几乎两个小时，和预估40分钟未免相差甚远？
1,相当好吃的香锅，分量够足，味道也没的说。
0,太黑了，涨价了，改地方了
1,味道很正，速度超快，定过好几次了
0,6块钱一份的米饭像是别人吃剩下的，不到半两重，一口吃没了。水煮花生都不知道泡了多少天，软的像花生泥，其他菜也没什么好吃的，不会再吃了。
0,第三次下单，前两次很快很新鲜！今天又慢，质量又差！好的品质要保持才好
0,一个半小时才到～太耽误事情了
0,橙子有一个直接是干的没任何水份了！香蕉里面黑了一根！
1,很好吃，以后快餐就它了
0,给送的菜都不全，我要两份给送一份，您家倒是挺省呀？
0,"份量缩小,买的猪排都没有薯条"
0,10点40点的立即，快一点才到
1,味道不错，送餐也快
1,配送费越来越贵！！！！
1,"非常好,非常快"
0,大哥。。。我要的两份黄焖鸡。怎么有个一碗辣椒的东西。。。怎么吃。。。。送准一点啊！
0,"没别的味道,都是酱油味"
0,菜品很差，这么多次了
0,挺快，就是发票到现在都没有给
0,量太大，一个菜绝对够2人吃
0,11点不到下的单，1点多才送到
0,"没给汤,饭还有点生,不好吃"
0,好久没吃了，说再吃一次，味道还是那个味道，送餐速度还是那个送餐速度，他妈的2个多小时才送到，蛋挞凉透了，面陀了，有木有，自己送的餐的服务不行，能不能花钱跟百度签个送餐协议，擦。
1,蛮好，面稍微有点硬。
0,点的酸辣粉和麻辣凉面。前者没之前的好吃，凉面过麻，客服打电话询问意见时说“因为是麻辣凉面啊”，也是醉了，显然没搞清楚还有个量的问题。偶尔吃一吃还行
1,挺好的，送的很快，包装很好，肉太多了，吃不了也是醉了
0,不给发票，差评
0,太淡了，也没有酱
0,搞不懂送的是米饭还是稀饭
0,能不能不要一份餐等3个小时，是想饿死顾客吗
1,好吃！包装好高大上的感觉~~~
1,"鸡柳这个挺实在的,就是炸的,略腻"
0,干锅千叶豆腐好吃。但是鱼香肉丝的生姜味也太重了！！！
0,送来的时候菜都凉了，在超时的临界点送来的，好好的热汤都变凉了
1,不错，吃一个就很饱
0,"太差了,冷面都糟了,饭也全是葱"
1,换口味了尝尝、不知道是不是有进步
0,烂就一个字，把老婆都气炸了！！！坚决屏蔽
0,两个半小时。。。
1,不好吃，没有其他地方店面做的好吃，鸡腿肉的酱太少了，特别干，一点都不好吃！
0,好难吃啊，鸡块的油味道好大，面坨了，很难吃，就把煎蛋吃了，其他都扔了
0,送餐的过来，米线已经撒完了，没有汤汁，哎…很失望…
0,下订单后一直不送，一小时后显示订单已完成！可是根本没有送啊。
1,很早以前就听说过宇宙卷饼，但是一直没时间吃到。不得不说宇宙卷饼包装让人眼前一亮，顿时觉得逼格提高了一个档次。土豆肉丝卷饼的吃起来比一般的摊卖的好吃一些，用了满减优惠之后很划算，总的来说挺不错的。
0,"晚到了半个小时,汤都漏出来了"
0,全是蘑菇看不见牛肉
0,送餐员启动路痴模式，即便我打了电话说清楚了，可还是在小区里十几分钟摸不到，我也是醉了，只能自己下楼取餐
1,送餐很快，很热情，很好
0,点了卤肉饭，结果来的是肥肉，超多饭，很干，不好吃，下次不要再叫了!
0,备注都不放牛肉末了，送来一看还是有肉，差评差评
1,哈哈...送货神速.....赞赞赞
1,送错肉卷了……皮蛋粥还不错
1,味道还不错，性价比较高
0,汤都撒了，怎么伴着吃啊？
1,味道还不错！
0,太慢啦，八点半下的单，说是九点半送到。十点二十才送来。服了
0,2个小时送到的，气都不想生了，自己看着办吧
1,好吃，没有想象中的大，建议点两个
0,"实在味道太差了,太不值得了"
0,给的豆皮果然多，只是肉变少了
0,漏了，漏了，漏了
0,太慢了，等了两个小时
1,味道很好，鸡肉很嫩，下次还会来
0,第一次吃到这么多姜的鱼香肉丝，不好吃，另外送达延时
0,饭不是现做的
0,"网页标明20起送，打电话来说要28才能起送，取消订单,再次下单还是被取消订单,且打电话来的服务员态度极差！！！！！！！！！！"
0,没有另一家的好吃，送的太慢了
0,"你吗,送了俩小时,太不靠谱了"
0,晚了半小时，咖啡洒了，没送奶球和糖
0,"点了海带丝没货,双拼饭超级难吃"
1,"很好,就是不喜欢可乐"
0,"鸡米花一般,炒饭还行,就是量少,减肥中的女士差不多够吃"
0,又没送餐具，非要让我们当原始人，上手抓啊？
0,"配送员差劲,态度恶劣,找不着路,还说脏话,菌菇汤要自己拿开水泡,下次不买了"
1,卖家超赞！一开始出了些差错，但卖家又送了一次，速度超快～卷儿里的肉好多～还有贴心的手套！推荐！
0,超级差，都快两个小时了没送来，我定的是晚餐吗？？电话也打不通，定他家的饭能等出胃病来！已经打客服差评了！
0,"我只能给零分,因为不能给负分,不然就是负亿万分,自己做错不愿意承担就指责别人,送错饺子不知自己反省还责怪用户,味道再好这种服务还能怎么样,懒得和你多说,就这一次,绝不再来,百度外卖,九品金饺,永不再用"
